"Goal Number", "Goal", "Short Goal", "Target Number", "Target"
1, "End poverty in all its forms everywhere", "No Poverty", 1.1, "By 2030, eradicate extreme poverty for all people everywhere, currently measured as people living on less than $1.25 a day"
1, "End poverty in all its forms everywhere", "No Poverty", 1.2, "By 2030, reduce at least by half the proportion of men, women and children of all ages living in poverty in all its dimensions according to national definitions"
1, "End poverty in all its forms everywhere", "No Poverty", 1.3, "Implement nationally appropriate social protection systems and measures for all, including floors, and by 2030 achieve substantial coverage"
2, "End hunger, achieve food security and improved nutrition and promote sustainable agriculture", "Zero Hunger", 2.1, "By 2030, end hunger and ensure access by all people, in particular the poor and people in vulnerable situations, including infants, to safe, nutritious and sufficient food all year round"
2, "End hunger, achieve food security and improved nutrition and promote sustainable agriculture", "Zero Hunger", 2.2, "By 2030, end all forms of malnutrition, including achieving, by 2025, the internationally agreed targets on stunting and wasting in children under 5 years of age, and address the nutritional needs of adolescent girls, pregnant and lactatin"
2, "End hunger, achieve food security and improved nutrition and promote sustainable agriculture", "Zero Hunger", 2.3, "By 2030, double the agricultural productivity and incomes of small-scale food producers, in particular women, indigenous peoples, family farmers, pastoralists and fishers, including through secure and equal access to land, other productive"
3, "Ensure healthy lives and promote well-being for all at all ages", "Good Health and Well-Being for People", 3.1, "By 2030, reduce the global maternal mortality ratio to less than 70 per 100,000 live births"
3, "Ensure healthy lives and promote well-being for all at all ages", "Good Health and Well-Being for People", 3.2, "By 2030, end preventable deaths of newborns and children under 5 years of age, with all countries aiming to reduce neonatal mortality to at least as low as 12 per 1,000 live births and under-5 mortality to at least as low as 25 per 1,000 l"
3, "Ensure healthy lives and promote well-being for all at all ages", "Good Health and Well-Being for People", 3.3, "By 2030, end the epidemics of AIDS, tuberculosis, malaria and neglected tropical diseases and combat hepatitis, water-borne diseases and other communicable diseases"
3, "Ensure healthy lives and promote well-being for all at all ages", "Good Health and Well-Being for People", 3.4, "By 2030, reduce by one third premature mortality from non-communicable diseases through prevention and treatment and promote mental health and well-being"
3, "Ensure healthy lives and promote well-being for all at all ages", "Good Health and Well-Being for People", 3.5, "Strengthen the prevention and treatment of substance abuse, including narcotic drug abuse and harmful use of alcohol"
3, "Ensure healthy lives and promote well-being for all at all ages", "Good Health and Well-Being for People", 3.6, "By 2020, halve the number of global deaths and injuries from road traffic accidents"
3, "Ensure healthy lives and promote well-being for all at all ages", "Good Health and Well-Being for People", 3.7, "By 2030, ensure universal access to sexual and reproductive health-care services, including for family planning, information and education, and the integration of reproductive health into national strategies and programmes"
3, "Ensure healthy lives and promote well-being for all at all ages", "Good Health and Well-Being for People", 3.8, "Achieve universal health coverage, including financial risk protection, access to quality essential health-care services and access to safe, effective, quality and affordable essential medicines and vaccines for all"
3, "Ensure healthy lives and promote well-being for all at all ages", "Good Health and Well-Being for People", 3.a, "Strengthen the implementation of the World Health Organization Framework Convention on Tobacco Control in all countries, as appropriate"
3, "Ensure healthy lives and promote well-being for all at all ages", "Good Health and Well-Being for People", 3.c, "Substantially increase health financing and the recruitment, development, training and retention of the health workforce in developing countries, especially in least developed countries and small island developing States"
4, "Ensure inclusive and equitable quality education and promote lifelong learning opportunities for all", "Quality Education", 4.1, "By 2030, ensure that all girls and boys complete free, equitable and quality primary and secondary education leading to relevant and effective learning outcomes"
4, "Ensure inclusive and equitable quality education and promote lifelong learning opportunities for all","Quality Education", 4.2, "By 2030, ensure that all girls and boys have access to quality early childhood development, care and pre-primary education so that they are ready for primary education"
4, "Ensure inclusive and equitable quality education and promote lifelong learning opportunities for all", "Quality Education", 4.3, "By 2030, ensure equal access for all women and men to affordable and quality technical, vocational and tertiary education, including university"
4, "Ensure inclusive and equitable quality education and promote lifelong learning opportunities for all", "Quality Education", 4.4, "By 2030, substantially increase the number of youth and adults who have relevant skills, including technical and vocational skills, for employment, decent jobs and entrepreneurship"
4, "Ensure inclusive and equitable quality education and promote lifelong learning opportunities for all", "Quality Education", 4.5, "By 2030, eliminate gender disparities in education and ensure equal access to all levels of education and vocational training for the vulnerable, including persons with disabilities, indigenous peoples and children in vulnerable situations"
4, "Ensure inclusive and equitable quality education and promote lifelong learning opportunities for all", "Quality Education", 4.6, "By 2030, ensure that all youth and a substantial proportion of adults, both men and women, achieve literacy and numeracy"
4, "Ensure inclusive and equitable quality education and promote lifelong learning opportunities for all", "Quality Education", 4.c, "By 2030, substantially increase the supply of qualified teachers, including through international cooperation for teacher training in developing countries, especially least developed countries and small island developing States"
5, "Achieve gender equality and empower all women and girls", "Gender Equality", 5.1, "End all forms of discrimination against all women and girls everywhere"
5, "Achieve gender equality and empower all women and girls", "Gender Equality", 5.2, "Eliminate all forms of violence against all women and girls in the public and private spheres, including trafficking and sexual and other"
5, "Achieve gender equality and empower all women and girls", "Gender Equality", 5.3, "Eliminate all harmful practices, such as child, early and forced marriage and female genital mutilation"
5, "Achieve gender equality and empower all women and girls", "Gender Equality", 5.4, "Recognize and value unpaid care and domestic work through the provision of public services, infrastructure and social protection policies and the promotion of shared responsibility within the household and the family as nationally appropriate"
5, "Achieve gender equality and empower all women and girls", "Gender Equality", 5.5, "Ensure women’s full and effective participation and equal opportunities for leadership at all levels of decision-making in political, econ"
5, "Achieve gender equality and empower all women and girls", "Gender Equality", 5.6, "Ensure universal access to sexual and reproductive health and reproductive rights as agreed in accordance with the Programme of Action of the International Conference on Population and Development and the Beijing Platform for Action and the outcome documents of their review conferences"
6, "Ensure availability and sustainable management of water and sanitation for all", "Clean Water and Sanitation", 6.1, "By 2030, achieve universal and equitable access to safe and affordable drinking water for all"
6, "Ensure availability and sustainable management of water and sanitation for all", "Clean Water and Sanitation", 6.2, "By 2030, achieve access to adequate and equitable sanitation and hygiene for all and end open defecation, paying special attention to the needs of women and girls and those in vulnerable situations"
6, "Ensure availability and sustainable management of water and sanitation for all", "Clean Water and Sanitation", 6.4, "By 2030, substantially increase water-use efficiency across all sectors and ensure sustainable withdrawals and supply of freshwater to address water scarcity and substantially reduce the number of people suffering from water scarcity"
7, "Ensure access to affordable, reliable, sustainable and modern energy for all", "Affordable and Clean Energy", 7.1, "By 2030, ensure universal access to affordable, reliable and modern energy services"
7, "Ensure access to affordable, reliable, sustainable and modern energy for all", "Affordable and Clean Energy", 7.2, "By 2030, increase substantially the share of renewable energy in the global energy mix"
7, "Ensure access to affordable, reliable, sustainable and modern energy for all", "Affordable and Clean Energy", 7.3, "By 2030, double the global rate of improvement in energy efficiency"
8, "Promote sustained, inclusive and sustainable economic growth, full and productive employment and decent work for all", "Decent Work and Economic Growth", 8.1, "Sustain per capita economic growth in accordance with national circumstances and, in particular, at least 7 per cent gross domestic product growth per annum in the least developed countries"
8, "Promote sustained, inclusive and sustainable economic growth, full and productive employment and decent work for all", "Decent Work and Economic Growth", 8.2, "Achieve higher levels of economic productivity through diversification, technological upgrading and innovation, including through a focus"
8, "Promote sustained, inclusive and sustainable economic growth, full and productive employment and decent work for all", "Decent Work and Economic Growth", 8.3, "Promote development-oriented policies that support productive activities, decent job creation, entrepreneurship, creativity and innovation, and encourage the formalization and growth of micro -, small- and medium-sized enterprises, including t"
8, "Promote sustained, inclusive and sustainable economic growth, full and productive employment and decent work for all", "Decent Work and Economic Growth", 8.5, "By 2030, achieve full and productive employment and decent work for all women and men, including for young people and persons with disabilities, and equal pay for work of equal value"
8, "Promote sustained, inclusive and sustainable economic growth, full and productive employment and decent work for all", "Decent Work and Economic Growth", 8.6, "By 2020, substantially reduce the proportion of youth not in employment, education or training"
8, "Promote sustained, inclusive and sustainable economic growth, full and productive employment and decent work for all", "Decent Work and Economic Growth", 8.7, "Take immediate and effective measures to eradicate forced labour, end modern slavery and human trafficking and secure the prohibition and elimination of the worst forms of child labour, including recruitment and use of child soldiers, and by 2"
8, "Promote sustained, inclusive and sustainable economic growth, full and productive employment and decent work for all", "Decent Work and Economic Growth", 8.10, "Strengthen the capacity of domestic financial institutions to encourage and expand access to banking, insurance and financial services for all"
9, "Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation", "Industry, Innovation, and Infrastructure", 9.1, "Develop quality, reliable, sustainable and resilient infrastructure, including regional and transborder infrastructure, to support economic development and human well-being, with a focus on affordable and equitable access for all"
9, "Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation", "Industry, Innovation, and Infrastructure", 9.2, "Promote inclusive and sustainable industrialization and, by 2030, significantly raise industry’s share of employment and gross domestic product, in line with national circumstances, and double its share in least developed countries"
9, "Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation", "Industry, Innovation, and Infrastructure", 9.4, "By 2030, upgrade infrastructure and retrofit industries to make them sustainable, with increased resource-use efficiency and greater adoption of clean and environmentally sound technologies and industrial processes, with all countries taking a"
9, "Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation", "Industry, Innovation, and Infrastructure", 9.5, "Enhance scientific research, upgrade the technological capabilities of industrial sectors in all countries, in particular developing countries, including, by 2030, encouraging innovation and substantially increasing the number of research and"
9, "Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation", "Industry, Innovation, and Infrastructure", 9.b, "Support domestic technology development, research and innovation in developing countries, including by ensuring a conducive policy environment for, inter alia, industrial diversification and value addition to commodities"
10, "Reduce inequality within and among countries", "Reducing Inequalities", 10.1, "By 2030, progressively achieve and sustain income growth of the bottom 40 per cent of the population at a rate higher than the national average"
10, "Reduce inequality within and among countries", "Reducing Inequalities", 10.b, "Encourage official development assistance and financial flows, including foreign direct investment, to States where the need is greatest, in particular least developed countries, African countries, small island developing States and landlocke"
10, "Reduce inequality within and among countries", "Reducing Inequalities", 10.c, "By 2030, reduce to less than 3 per cent the transaction costs of migrant remittances and eliminate remittance corridors with costs higher than 5 per cent"
11, "Make cities and human settlements inclusive, safe, resilient and sustainable", "Sustainable Cities and Communities", 11.1, "By 2030, ensure access for all to adequate, safe and affordable housing and basic services and upgrade slums"
11, "Make cities and human settlements inclusive, safe, resilient and sustainable", "Sustainable Cities and Communities", 11.6, "By 2030, reduce the adverse per capita environmental impact of cities, including by paying special attention to air quality and municipal and other waste management"
12, "Ensure sustainable consumption and production patterns", "Responsible Consumption and Production",12.2, "By 2030, achieve the sustainable management and efficient use of natural resources"
13, "Take urgent action to combat climate change and its impacts", "Climate Action", 13.1, "Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries"
13, "Take urgent action to combat climate change and its impacts", "Climate Action", 13.2, "Integrate climate change measures into national policies, strategies and planning"
14, "Conserve and sustainably use the oceans, seas and marine resources for sustainable development", "Life Below Water", 14.4, "By 2020, effectively regulate harvesting and end overfishing, illegal, unreported and unregulated fishing and destructive fishing practices and implement science-based management plans, in order to restore fish stocks in the shortest time fea"
14, "Conserve and sustainably use the oceans, seas and marine resources for sustainable development", "Life Below Water", 14.5, "By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information"
15, "Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss", "Life on Land", 15.1, "By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreem"
15, "Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss", "Life on Land",15.2, "By 2020, promote the implementation of sustainable management of all types of forests, halt deforestation, restore degraded forests and substantially increase afforestation and reforestation globally"
15, "Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss", "Life on Land",15.5, "Take urgent and significant action to reduce the degradation of natural habitats, halt the loss of biodiversity and, by 2020, protect and prevent the extinction of threatened species"
16, "Promote peaceful and inclusive societies for sustainable development, provide access to justice for all and build effective, accountable and inclusive institutions at all levels", "Peace, Justice and Strong Institutions",16.1, "Significantly reduce all forms of violence and related death rates everywhere"
16, "Promote peaceful and inclusive societies for sustainable development, provide access to justice for all and build effective, accountable and inclusive institutions at all levels", "Peace, Justice and Strong Institutions", 16.5, "Substantially reduce corruption and bribery in all their forms"
16, "Promote peaceful and inclusive societies for sustainable development, provide access to justice for all and build effective, accountable and inclusive institutions at all levels", "Peace, Justice and Strong Institutions", 16.9, "By 2030, provide legal identity for all, including birth registration"
17, "Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development Finance", "Partnerships for the Goals",17.1, "Strengthen domestic resource mobilization, including through international support to developing countries, to improve domestic capacity for tax and other revenue collection"
17, "Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development Finance", "Partnerships for the Goals", 17.2, "Developed countries to implement fully their official development assistance commitments, including the commitment by many developed countries to achieve the target of 0.7 per cent of gross national income for official development assistance"
17, "Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development Finance", "Partnerships for the Goals", 17.3, "Mobilize additional financial resources for developing countries from multiple sources"
17, "Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development Finance", "Partnerships for the Goals", 17.4, "Assist developing countries in attaining long-term debt sustainability through coordinated policies aimed at fostering debt financing, debt relief and debt restructuring, as appropriate, and address the external debt of highly indebted poor c"
17, "Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development Finance", "Partnerships for the Goals", 17.6, "Enhance North-South, South-South and triangular regional and international co operation on and access to science, technology and innovation and enhance knowledge sharing on mutually agreed terms, including through improved coordination among"
17, "Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development Finance", "Partnerships for the Goals", 17.8, "Fully operationalize the technology bank and science, technology and innovation capacity-building mechanism for least developed countries by 2017 and enhance the use of enabling technology, in particular information and communications technol"
17, "Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development Finance", "Partnerships for the Goals", 17.11,"Significantly increase the exports of developing countries, in particular with a view to doubling the least developed countries’ share of global exports by 2020"
17, "Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development Finance", "Partnerships for the Goals", 17.12,"Realize timely implementation of duty-free and quota-free market access on a lasting basis for all least developed countries, consistent with World Trade Organization decisions, including by ensuring that preferential rules of origin applica"
17, "Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development Finance", "Partnerships for the Goals", 17.13,"Enhance global macroeconomic stability, including through policy coordination and policy coherence"
17, "Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development Finance", "Partnerships for the Goals", 17.17,"Encourage and promote effective public, public-private and civil society partnerships, building on the experience and resourcing strategies of partnerships"
17, "Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development Finance", "Partnerships for the Goals", 17.18,"By 2020, enhance capacity-building support to developing countries, including for least developed countries and small island developing States, to increase significantly the availability of high-quality, timely and reliable data disaggregate"
17, "Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development Finance", "Partnerships for the Goals", 17.19,"By 2030, build on existing initiatives to develop measurements of progress on sustainable development that complement gross domestic product, and support statistical capacity-building in developing countries"
